Cst_Cnt,Btl_Cnt,Sta_ID,Depth_ID,Depthm,T_degC,Salnty,O2ml_L,STheta,O2Sat,Oxy_µmol/Kg,BtlNum,RecInd,T_prec,T_qual,S_prec,S_qual,P_qual,O_qual,SThtaq,O2Satq,ChlorA,Chlqua,Phaeop,Phaqua,PO4uM,PO4q,SiO3uM,SiO3qu,NO2uM,NO2q,NO3uM,NO3q,NH3uM,NH3q,C14As1,C14A1p,C14A1q,C14As2,C14A2p,C14A2q,DarkAs,DarkAp,DarkAq,MeanAs,MeanAp,MeanAq,IncTim,LightP,R_Depth,R_TEMP,R_POTEMP,R_SALINITY,R_SIGMA,R_SVA,R_DYNHT,R_O2,R_O2Sat,R_SIO3,R_PO4,R_NO3,R_NO2,R_NH4,R_CHLA,R_PHAEO,R_PRES,R_SAMP,DIC1,DIC2,TA1,TA2,pH2,pH1,DIC Quality Comment
3,79,051.0 085.0,19-4903CR-HY-061-0354-05100850-0250A-7,250,6.930000,33.92600,,26.58600,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,250.0000,6.930000,6.910000,33.92600,26.58000,148.0000,0.540000,,,,,,,,,,252,,,,,,,,
3,80,051.0 085.0,19-4903CR-HY-061-0354-05100850-0290A-3,290,6.470000,33.93000,,26.65100,,,,3,2,,2,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,290.0000,6.470000,6.440000,33.93000,26.65000,142.2000,0.600000,,,,,,,,,,292,,,,,,,,
3,81,051.0 085.0,19-4903CR-HY-061-0354-05100850-0300A-7,300,6.370000,33.94100,,26.67200,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,300.0000,6.370000,6.340000,33.94100,26.67000,140.2000,0.610000,,,,,,,,,,302,,,,,,,,
3,82,051.0 085.0,19-4903CR-HY-061-0354-05100850-0400A-7,400,5.540000,34.04100,,26.85600,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,400.0000,5.540000,5.510000,34.04100,26.85000,123.6000,0.740000,,,,,,,,,,403,,,,,,,,
3,83,051.0 085.0,19-4903CR-HY-061-0354-05100850-0488A-3,488,5.020000,34.11000,,26.97200,,,,3,2,,2,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,488.0000,5.020000,4.980000,34.11000,26.97000,113.1000,0.850000,,,,,,,,,,492,,,,,,,,
3,84,051.0 085.0,19-4903CR-HY-061-0354-05100850-0500A-7,500,4.970000,34.11300,,26.98000,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,500.0000,4.970000,4.930000,34.11300,26.98000,112.5000,0.860000,,,,,,,,,,504,,,,,,,,
3,85,051.0 085.0,19-4903CR-HY-061-0354-05100850-0600A-7,600,4.590000,34.13500,,27.04100,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,600.0000,4.590000,4.540000,34.13500,27.04000,107.3000,0.970000,,,,,,,,,,605,,,,,,,,
3,86,051.0 085.0,19-4903CR-HY-061-0354-05100850-0700A-7,700,4.310000,34.15100,,27.08400,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,700.0000,4.310000,4.260000,34.15100,27.08000,103.8000,1.080000,,,,,,,,,,706,,,,,,,,
3,87,051.0 085.0,19-4903CR-HY-061-0354-05100850-0789A-3,789,4.140000,34.16000,,27.11000,,,,3,2,,2,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,789.0000,4.140000,4.080000,34.16000,27.11000,102.0000,1.170000,,,,,,,,,,796,,,,,,,,
3,88,051.0 085.0,19-4903CR-HY-061-0354-05100850-0800A-7,800,4.110000,34.16900,,27.12000,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,800.0000,4.110000,4.050000,34.16900,27.12000,101.0000,1.180000,,,,,,,,,,807,,,,,,,,
3,89,051.0 085.0,19-4903CR-HY-061-0354-05100850-0900A-7,900,3.890000,34.25200,,27.20900,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,900.0000,3.890000,3.820000,34.25200,27.20000,93.20000,1.280000,,,,,,,,,,908,,,,,,,,
3,90,051.0 085.0,19-4903CR-HY-061-0354-05100850-1000A-7,1000,3.660000,34.33600,,27.30000,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,1000.000,3.660000,3.590000,34.33600,27.30000,85.10000,1.370000,,,,,,,,,,1009,,,,,,,,
3,91,051.0 085.0,19-4903CR-HY-061-0354-05100850-1100A-7,1100,3.430000,34.42100,,27.39000,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,1100.000,3.430000,3.350000,34.42100,27.39000,76.80000,1.450000,,,,,,,,,,1110,,,,,,,,
3,92,051.0 085.0,19-4903CR-HY-061-0354-05100850-1134A-3,1134,3.350000,34.45000,,27.42100,,,,3,2,,2,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,1134.000,3.350000,3.270000,34.45000,27.42000,74.00000,1.470000,,,,,,,,,,1144,,,,,,,,
4,93,050.0 095.0,19-4903CR-HY-061-1042-05000950-0000B-3,0,10.40000,32.68000,,25.07400,,,,3,1,,2,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,0.000000,10.40000,10.40000,32.68000,25.07000,287.7000,0.000000,,,,,,,,,,0,,,,,,,,
4,94,050.0 095.0,19-4903CR-HY-061-1042-05000950-0008A-3,8,10.22000,32.70000,,25.12000,,,,3,2,,2,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,8.000000,10.22000,10.22000,32.70000,25.12000,283.5000,0.020000,,,,,,,,,,8,,,,,,,,
4,95,050.0 095.0,19-4903CR-HY-061-1042-05000950-0010A-7,10,10.20000,32.69400,,25.11900,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,10.00000,10.20000,10.20000,32.69400,25.11000,283.7000,0.020000,,,,,,,,,,10,,,,,,,,
4,96,050.0 095.0,19-4903CR-HY-061-1042-05000950-0019A-3,19,10.14000,32.66000,,25.10300,,,,3,2,,2,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,19.00000,10.14000,10.14000,32.66000,25.10000,285.4000,0.050000,,,,,,,,,,19,,,,,,,,
4,97,050.0 095.0,19-4903CR-HY-061-1042-05000950-0020A-7,20,10.14000,32.65700,,25.10000,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,20.00000,10.14000,10.14000,32.65700,25.10000,285.7000,0.050000,,,,,,,,,,20,,,,,,,,
4,98,050.0 095.0,19-4903CR-HY-061-1042-05000950-0030A-7,30,10.07000,32.64100,,25.10000,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,30.00000,10.07000,10.07000,32.64100,25.10000,285.9000,0.080000,,,,,,,,,,30,,,,,,,,
4,99,050.0 095.0,19-4903CR-HY-061-1042-05000950-0040A-3,40,9.970000,,,,,,,3,2,,,9,9,9,9,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,40.00000,9.970000,9.970000,,,,0.110000,,,,,,,,,,40,,,,,,,,
